,Brand_name,Drug_name_original,Drug_name,Sponsor,DrugId,Properties,Indication,Indication_EFO,DiseaseId,TA,Review_type,Year,targetIds,has_GE,Priority,Breakthrough,Accelerated,Orphan,drugType
85,Oxbryta,Voxelotor,VOXELOTOR,Global Blood Therapeutics,CHEMBL4101807,Haemoglobin S polymerization inhibitor,SCD (sickle cell disease),sickle cell anemia,MONDO_0011382,Hematology,"P, O, B, A",2019,"ENSG00000206172, ENSG00000244734, ENSG00000188536",TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
86,Vyondys 53,Golodirsen,GOLODIRSEN,Sarepta,CHEMBL4297762,Exon 53 skipping antisense,Duchenne muscular dystrophy,duchenne muscular dystrophy,MONDO_0010679,Neurological,"P, O, A",2019,ENSG00000198947,TRUE,TRUE,FALSE,TRUE,TRUE,Oligonucleotide
87,Padcev,Enfortumab vedotin,ENFORTUMAB VEDOTIN,Astellas,CHEMBL3301589,Nectin-4-directed ADC,Urothelial cancers,urothelial neoplasm,MONDO_0024337,Oncology,"P, B, A",2019,"ENSG00000143217, ENSG00000101162, ENSG00000167552, ENSG00000261456, ENSG00000127824, ENSG00000123416, ENSG00000258947, ENSG00000198033, ENSG00000188229, ENSG00000152086, ENSG00000137267, ENSG00000104833, ENSG00000167553, ENSG00000137285, ENSG00000196230, ENSG00000176014",TRUE,TRUE,TRUE,TRUE,FALSE,Antibody
88,Dayvigo,Lemborexant,LEMBOREXANT,Eisai,CHEMBL3545367,Orexin receptor antagonist,Insomnia,insomnia,EFO_0004698,Neurological,S,2019,"ENSG00000121764, ENSG00000137252",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
89,Enhertu,Trastuzumab deruxtecan,TRASTUZUMAB DERUXTECAN,Daiichi Sankyo/AstraZeneca,CHEMBL4297844,HER2-directed ADC,HER2-positive breast cancer,HER2 Positive Breast Carcinoma,EFO_1000294,Oncology,"P, B, A",2019,"ENSG00000141736, ENSG00000198900",TRUE,TRUE,TRUE,TRUE,FALSE,Antibody
90,Caplyta,Lumateperone,LUMATEPERONE,Intra-Cellular Therapies,CHEMBL3306803,Atypical antipsychotic,Schizophrenia,schizophrenia,MONDO_0005090,Neurological,S,2019,"ENSG00000102468, ENSG00000108576, ENSG00000149295",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
91,Ubrelvy,Ubrogepant,UBROGEPANT,Allergan,CHEMBL2364638,CGRP receptor antagonist,Migraine with or without aura,migraine disorder,MONDO_0005277,Neurological,S,2019,ENSG00000064989,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
92,Ayvakit,Avapritinib,AVAPRITINIB,Blueprint Medicines,CHEMBL4204794,"PDGFRA, PDGFRA mutants and KIT kinase inhibitor",GIST with PDGFRA exon 18 mutations,gastrointestinal stromal tumor,MONDO_0011719,Oncology,"P, O, B",2020,"ENSG00000157404, ENSG00000134853",TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
93,Tepezza,Teprotumumab,TEPROTUMUMAB,Horizon Therapeutics,CHEMBL1743079,IGF1R-directed mAb,Thyroid eye disease,Graves disease,EFO_0004237,Ophthalmology,"P, O, B",2020,ENSG00000140443,FALSE,TRUE,TRUE,FALSE,TRUE,Antibody
94,Tazverik,Tazemetostat,TAZEMETOSTAT,Epizyme,CHEMBL3414621,EZH2 inhibitor,Epithelioid sarcoma,epithelioid sarcoma,MONDO_0017387,Oncology,"P, O, A",2020,ENSG00000106462,TRUE,TRUE,FALSE,TRUE,TRUE,Small molecule
95,Vyepti,Eptinezumab,EPTINEZUMAB,Lundbeck,CHEMBL3833320,CGRP-directed mAb,Migraine,migraine disorder,MONDO_0005277,Other,S,2020,"ENSG00000110680, ENSG00000175868",TRUE,FALSE,FALSE,FALSE,FALSE,Antibody
96,Nexletol,Bempedoic acid,BEMPEDOIC ACID,Esperion Therapeutics,CHEMBL3545313,ACL inhibitor,HeFH or atherosclerotic cardiovascular disease,atherosclerosis; familial hypercholesterolemia,EFO_0003914; EFO_0004911,Cardiovascular,S,2020,ENSG00000131473,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
97,Barhemsys,Amisulpride,AMISULPRIDE,Acacia,CHEMBL243712,Dopamine receptors D2 & D3 antagonist,Nausea and vomiting after surgery,Nausea and vomiting,HP_0002017,Other,S,2020,"ENSG00000151577, ENSG00000149295, ENSG00000164270, ENSG00000157219, ENSG00000158748, ENSG00000166736, ENSG00000186090, ENSG00000178084, ENSG00000102468, ENSG00000149305, ENSG00000179097, ENSG00000135914, ENSG00000178394, ENSG00000168830, ENSG00000147246, ENSG00000186038, ENSG00000148680, ENSG00000135312, ENSG00000179546",FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
98,Nurtec ODT,Rimegepant,RIMEGEPANT,Biohaven,CHEMBL2178422,CGRP receptor antagonist,Migraine,migraine disorder,MONDO_0005277,Other,S,2020,ENSG00000064989,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
99,Sarclisa,Isatuximab,ISATUXIMAB,Sanofi,CHEMBL3545131,CD38-directed mAb,Multiple myeloma,multiple myeloma,EFO_0001378,Oncology,"S, O",2020,ENSG00000004468,TRUE,FALSE,FALSE,FALSE,TRUE,Antibody
100,Isturisa,Osilodrostat,OSILODROSTAT,Recordati Rare Diseases,CHEMBL3099695,Cortisol synthesis inhibitor,Cushing disease,Cushing syndrome,EFO_0003099,Endocrine,"S, O",2020,ENSG00000160882,TRUE,FALSE,FALSE,FALSE,TRUE,Small molecule
101,Zeposia,Ozanimod,OZANIMOD,Celgene/Bristol Myers Squibb,CHEMBL3707247,S1P receptor modulator,Multiple sclerosis,multiple sclerosis,MONDO_0005301,Other,S,2020,ENSG00000170989,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
102,Koselugo,Selumetinib,SELUMETINIB,AstraZeneca,CHEMBL1614701,MEK1/2 kinase inhibitor,Neurofibromatosis type 1,neurofibromatosis type 1,MONDO_0018975,Other,"P, O, B",2020,"ENSG00000169032, ENSG00000126934",TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
103,Tukysa,Tucatinib,TUCATINIB,Seagen,CHEMBL3989868,HER2 kinase inhibitor,HER2-positive breast cancer,HER2 Positive Breast Carcinoma,EFO_1000294,Oncology,"P, O, B",2020,ENSG00000141736,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
104,Pemazyre,Pemigatinib,PEMIGATINIB,Incyte,CHEMBL4297522,FGFR1-3 kinase inhibitor,Cholangiocarcinoma,cholangiocarcinoma,EFO_0005221,Oncology,"P, O, B, A",2020,"ENSG00000066468, ENSG00000068078, ENSG00000077782",TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
105,Trodelvy,Sacituzumab govitecan,SACITUZUMAB GOVITECAN,Immunomedics/Gilead,CHEMBL3545262,"TROP2-directed ADC, with topoisomerase inhibitor",Triple-negative breast cancer (and advanced or metastatic urothelial cancer (mUC)*),triple-negative breast cancer; urothelial carcinoma,EFO_0005537; EFO_0008528,Oncology,"P, B, A",2020,"ENSG00000198900, ENSG00000184292",TRUE,TRUE,TRUE,TRUE,FALSE,Antibody
106,Ongentys,Opicapone,OPICAPONE,Neurocrine,CHEMBL1089318,COMT inhibitor,Parkinson disease,parkinson disease,MONDO_0005180,Neurological,S,2020,ENSG00000093010,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
107,Tabrecta,Capmatinib,CAPMATINIB,Novartis,CHEMBL3188267,MET kinase inhibitor,NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, O, B, A",2020,ENSG00000105976,TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
108,Retevmo,Selpercatinib,SELPERCATINIB,Eli Lilly/Loxo Oncology,CHEMBL4559134,RET kinase inhibitor,RET fusion-positive NSCLC and thyroid cancer,non-small cell lung carcinoma; thyroid cancer,EFO_0003060; MONDO_0002108,Oncology,"P, O, B, A",2020,"ENSG00000108091, ENSG00000165731, ENSG00000170759",TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
109,Qinlock,Ripretinib,RIPRETINIB,Deciphera,CHEMBL4216467,KIT and PDGFRA kinase inhibitor,GIST,gastrointestinal stromal tumor,MONDO_0011719,Oncology,"P, O, B",2020,"ENSG00000157404, ENSG00000134853",TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
110,Fluoroestradiol F-18,Fluoroestradiol F-18,FLUOROESTRADIOL F-18,Zionexa,CHEMBL4594261,Radioactive diagnostic,"Imaging, breast cancer",breast carcinoma,EFO_0000305,Imaging,S,2020,"ENSG00000091831, ENSG00000140009, ENSG00000186868",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
111,Flortaucipir F-18,Flortaucipir F-18,FLORTAUCIPIR F-18,Eli Lilly,CHEMBL3545253,Radioactive diagnostic,"Imaging, tau in Alzheimer disease",Alzheimer disease,MONDO_0004975,Imaging,P,2020,ENSG00000186868,TRUE,TRUE,FALSE,FALSE,FALSE,Small molecule
112,Uplizna,Inebilizumab,INEBILIZUMAB,Viela Bio,CHEMBL2109334,CD19-directed mAb,NMOSD,neuromyelitis optica,EFO_0004256,Neurological,"S, O, B",2020,ENSG00000177455,FALSE,FALSE,TRUE,FALSE,TRUE,Antibody
113,Byfavo,Remimazolam,REMIMAZOLAM,Acacia,CHEMBL4297526,Benzodiazepine,Procedural sedation,sedation,EFO_0009868,Other,S,2020,"ENSG00000102287, ENSG00000163288, ENSG00000186297, ENSG00000145864, ENSG00000113327, ENSG00000011677, ENSG00000094755, ENSG00000163285, ENSG00000151834, ENSG00000109158, ENSG00000268089, ENSG00000187730, ENSG00000182256, ENSG00000022355, ENSG00000145863, ENSG00000166206",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
114,Inqovi,Cedazuridine; decitabine,CEDAZURIDINE,Otsuka,CHEMBL3237547,Cytidine deaminase inhibitor; nucleoside metabolic inhibitor,Myelodysplastic syndromes,myelodysplastic syndrome,EFO_0000198,Hematology,"P, O",2020,ENSG00000158825,TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
115,Inqovi,Cedazuridine; decitabine,DECITABINE,Otsuka,CHEMBL1201129,Cytidine deaminase inhibitor; nucleoside metabolic inhibitor,Myelodysplastic syndromes,myelodysplastic syndrome,EFO_0000198,Hematology,"P, O",2020,"ENSG00000119772, ENSG00000130816",TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
116,Monjuvi,Tafasitamab,TAFASITAMAB,MorphoSys,CHEMBL4298047,CD19-directed mAb,DLBCL,diffuse large b-cell lymphoma,EFO_0000403,Oncology,"P, O, B, A",2020,ENSG00000177455,TRUE,TRUE,TRUE,TRUE,TRUE,Antibody
117,Blenrep,Belantamab mafodotin,BELANTAMAB MAFODOTIN,GlaxoSmithKline,CHEMBL4298209,"BCMA-directed ADC, with microtubule inhibitor",Multiple myeloma,multiple myeloma,EFO_0001378,Oncology,"P, O, B, A",2020,"ENSG00000048462, ENSG00000152086, ENSG00000167553, ENSG00000188229, ENSG00000137267, ENSG00000176014, ENSG00000261456, ENSG00000127824, ENSG00000123416, ENSG00000137285, ENSG00000258947, ENSG00000167552, ENSG00000198033, ENSG00000196230, ENSG00000104833, ENSG00000101162",TRUE,TRUE,TRUE,TRUE,TRUE,Antibody
118,Olinvyk,Oliceridine,OLICERIDINE,Trevena,CHEMBL2443262,Opioid receptor agonist,Acute pain,pain,EFO_0003843,Other,S,2020,ENSG00000112038,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
119,Evrysdi,Risdiplam,RISDIPLAM,Roche/Genentech,CHEMBL4297528,SMN2 splicing modifier,Spinal muscular atrophy,spinal muscular atrophy,EFO_0008525,Neurological,"P, O",2020,ENSG00000205571,TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
120,Viltepso,Viltolarsen,VILTOLARSEN,Nippon Shinyaku,CHEMBL4298062,Dystrophin splicing modifier,Duchenne muscular dystrophy,duchenne muscular dystrophy,MONDO_0010679,Neurological,"P, O, A",2020,ENSG00000198947,TRUE,TRUE,FALSE,TRUE,TRUE,Oligonucleotide
121,Enspryng,Satralizumab,SATRALIZUMAB,Roche/Genentech,CHEMBL3833307,IL-6R-directed mAb,NMOSD,neuromyelitis optica,EFO_0004256,Neurology,"S, O, B",2020,"ENSG00000160712, ENSG00000134352",TRUE,FALSE,TRUE,FALSE,TRUE,Antibody
122,Winlevi,Clascoterone,CLASCOTERONE,Cassiopea SpA,CHEMBL3590187,Androgen receptor inhibitor,Acne vulgaris,acne,EFO_0003894,Dermatology,S,2020,ENSG00000169083,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
123,Sogroya,Somapacitan,SOMAPACITAN,Novo Nordisk,CHEMBL3707290,Growth hormone analogue,Growth hormone deficiency,short stature due to partial GHR deficiency,MONDO_0011420,Endocrine,S,2020,ENSG00000112964,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
124,Copper dotatate Cu-64,Copper dotatate Cu-64,COPPER DOTATATE CU-64,Radiomedix,CHEMBL4297339,Radioactive diagnostic,"Imaging, cancer",neuroendocrine neoplasm,EFO_1001901,Imaging,"P, O",2020,ENSG00000180616,TRUE,TRUE,FALSE,FALSE,TRUE,Protein
125,Gavreto,Pralsetinib,PRALSETINIB,Blueprint Medicines/Roche,CHEMBL4582651,RET kinase inhibitor,RET fusion-positive NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, O, B, A",2020,"ENSG00000170759, ENSG00000165731, ENSG00000108091",TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
126,Zokinvy,Lonafarnib,LONAFARNIB,Eiger,CHEMBL298734,Farnesyltransferase inhibitor,HGPS,hutchinson-gilford progeria syndrome,MONDO_0008310,Other,"P, O, B",2020,"ENSG00000257365, ENSG00000168522",FALSE,TRUE,TRUE,FALSE,TRUE,Small molecule
127,Oxlumo,Lumasiran,LUMASIRAN,Alnylam,CHEMBL4297779,HAO1-directed siRNA,Hyperoxaluria type 1,primary hyperoxaluria type 1,MONDO_0009823,Nephrology,"P, O, B",2020,ENSG00000101323,FALSE,TRUE,TRUE,FALSE,TRUE,Oligonucleotide
128,Imcivree,Setmelanotide,SETMELANOTIDE,Rhythm,CHEMBL3301624,Melanocortin receptor 4 agonist,Rare genetic diseases of obesity,Bardet-Biedl syndrome,MONDO_0015229,Other,"P, O, B",2020,ENSG00000166603,TRUE,TRUE,TRUE,FALSE,TRUE,Protein
129,PSMA-11 Ga-68,PSMA-11 Ga-68,PSMA-11 GA-68,UCLA,CHEMBL4297335,Radioactive diagnostic,"Imaging, prostate cancer",prostate carcinoma,EFO_0001663,Imaging,S,2020,ENSG00000142515,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
130,Orladeyo,Berotralstat,BEROTRALSTAT,BioCryst,CHEMBL4594271,Plasma kallikrein inhibitor,Hereditary angioedema,NA,MONDO_0019623,Immunology,"S, O",2020,ENSG00000164344,FALSE,FALSE,FALSE,FALSE,TRUE,Small molecule
131,Klisyri,Tirbanibulin,TIRBANIBULIN,Athenex,CHEMBL571546,Microtubule inhibitor,Actinic keratosis,actinic keratosis,EFO_0002496,Dermatology,S,2020,ENSG00000197122,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
132,Margenza,Margetuximab,MARGETUXIMAB,MacroGenics,CHEMBL2364649,HER2-directed mAb,HER2-positive breast cancer,HER2 Positive Breast Carcinoma,EFO_1000294,Oncology,S,2020,ENSG00000141736,TRUE,FALSE,FALSE,FALSE,FALSE,Antibody
133,Orgovyx,Relugolix,RELUGOLIX,Myovant Sciences,CHEMBL1800159,GnRH receptor antagonist,Prostate cancer,prostate cancer,MONDO_0008315,Oncology,P,2020,ENSG00000109163,TRUE,TRUE,FALSE,FALSE,FALSE,Small molecule
134,Gemtesa,Vibegron,VIBEGRON,Urovant Sciences,CHEMBL2107826,Beta-3 adrenergic receptor agonist,Overactive bladder,overactive bladder,EFO_1000781,Other,S,2020,ENSG00000188778,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
135,Verquvo,Vericiguat,Vericiguat,Merck & Co./Bayer,CHEMBL4066936,sGC stimulator,Chronic heart failure,coronary artery disease,EFO_0001645,Cardiovascular,P,2021,"ENSG00000123201, ENSG00000061918, ENSG00000152402, ENSG00000164116",TRUE,TRUE,FALSE,FALSE,FALSE,Small molecule
136,Lupkynis,Voclosporin,Voclosporin,Aurinia,CHEMBL2218919,Calcineurin inhibitor,Lupus nephritis,lupus nephritis,EFO_0005761,Nephrology,P,2021,ENSG00000138814,TRUE,TRUE,FALSE,FALSE,FALSE,Protein
137,Tepmetko,Tepotinib,Tepotinib,EMD Serono,CHEMBL3402762,MET kinase inhibitor,NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, O, A",2021,ENSG00000105976,TRUE,TRUE,FALSE,TRUE,TRUE,Small molecule
138,Ukoniq,Umbralisib,Umbralisib,TG Therapeutics,CHEMBL3948730,PI3Kdelta and CK1epsilon inhibitor,"MZL, follicular lymphoma",MZL; follicular lymphoma,EFO_1000630; MONDO_0018906,Oncology,"P, O, B, A",2021,"ENSG00000171608, ENSG00000097007, ENSG00000213923",TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
139,Evkeeza,Evinacumab,Evinacumab,Regeneron,CHEMBL3545191,ANGPTL3-targeted mAb,HoFH,homozygous familial hypercholesterolemia,MONDO_0018328,Metabolic,"P, O, B",2021,ENSG00000132855,TRUE,TRUE,TRUE,FALSE,TRUE,Antibody
140,Cosela,Trilaciclib,Trilaciclib,G1 Therapeutics,CHEMBL3894860,CDK4 and CDK6 kinase inhibitor,Chemotherapy-induced myelosuppression,myelosuppression; small cell lung carcinoma,EFO_0007053; EFO_0000702,Oncology,"P, B",2021,"ENSG00000135446, ENSG00000105810",TRUE,TRUE,TRUE,FALSE,FALSE,Small molecule
141,Amondys 45,Casimersen,Casimersen,Sarepta,CHEMBL4297566,Exon 45-skipping ASO,DMD,Duchenne muscular dystrophy,MONDO_0010679,Other,"P, O, A",2021,ENSG00000198947,TRUE,TRUE,FALSE,TRUE,TRUE,Oligonucleotide
142,Nulibry,Fosdenopterin,Fosdenopterin,BridgeBio,CHEMBL2338675,cPMP,MoCD type A,sulfite oxidase deficiency due to molybdenum cofactor deficiency,MONDO_0020480,Other,"P, O, B",2021,ENSG00000164172,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
143,Azstarys,Dexmethylphenidate; serdexmethylphenidate,Dexmethylphenidate,Commave Therapeutics,CHEMBL827,CNS stimulant,ADHD,attention deficit hyperactivity disorder,EFO_0003888,Psychiatric,S,2021,"ENSG00000103546, ENSG00000142319",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
144,Azstarys,Dexmethylphenidate; serdexmethylphenidate,serdexmethylphenidate,Commave Therapeutics,CHEMBL4301162,CNS stimulant,ADHD,attention deficit hyperactivity disorder,EFO_0003888,Psychiatric,S,2021,"ENSG00000142319, ENSG00000103546",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
145,Fotivda,Tivozanib,Tivozanib,Aveo,CHEMBL1289494,VEGFR kinase inhibitor,Renal cell carcinoma,renal cell carcinoma,EFO_0000681,Oncology,S,2021,"ENSG00000102755, ENSG00000128052, ENSG00000037280, ENSG00000157404, ENSG00000113721",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
146,Ponvory,Ponesimod,Ponesimod,J&J,CHEMBL1096146,S1P receptor modulator,Relapsing multiple sclerosis,multiple sclerosis,MONDO_0005301,Other,S,2021,ENSG00000170989,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
147,Zegalogue,Dasiglucagon,Dasiglucagon,Zealand Pharma,CHEMBL4297741,Glucagon receptor agonist,Severe hypoglycaemia,GCGR-related hyperglucagonemia,EFO_0001360,Metabolic,S,2021,ENSG00000215644,TRUE,FALSE,FALSE,FALSE,FALSE,Protein
148,Qelbree,Viloxazine,Viloxazine,Supernus,CHEMBL306700,SNRI,ADHD,attention deficit hyperactivity disorder,EFO_0003888,Psychiatric,S,2021,ENSG00000103546,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
149,Nextstellis,Drospirenone; estetrol,Drospirenone,Mayne Pharma,CHEMBL1509,Spironolactone and oestrogen analogues,To prevent pregnancy,reproductive behaviour measurement,EFO_0007862,Reproductive,S,2021,"ENSG00000151623, ENSG00000082175",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
150,Nextstellis,Drospirenone; estetrol,estetrol,Mayne Pharma,CHEMBL1230314,Spironolactone and oestrogen analogues,To prevent pregnancy,reproductive behaviour measurement,EFO_0007862,Reproductive,S,2021,"ENSG00000091831, ENSG00000140009",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
151,Jemperli,Dostarlimab,Dostarlimab,GlaxoSmithKline,CHEMBL4298124,PD1-targeted mAb,Endometrial cancer,endometrial cancer,MONDO_0011962,Oncology,"P, B, A",2021,ENSG00000188389,TRUE,TRUE,TRUE,TRUE,FALSE,Antibody
152,Zynlonta,Loncastuximab tesirine,Loncastuximab tesirine,ADC Therapeutics,CHEMBL4297778,CD19-targeted ADC,B-cell lymphoma,B-cell non-Hodgkins lymphoma,EFO_1001938,Oncology,"P, O, A",2021,ENSG00000177455,TRUE,TRUE,FALSE,TRUE,TRUE,Antibody
153,Empaveli,Pegcetacoplan,Pegcetacoplan,Apellis,CHEMBL4298211,Complement protein C3 inhibitor,PNH,paroxysmal nocturnal hemoglobinuria,MONDO_0100244,Other,"P, O",2021,ENSG00000125730,TRUE,TRUE,FALSE,FALSE,TRUE,Protein
154,Rybrevant,Amivantamab,Amivantamab,J&J,CHEMBL4297774,EGFRxMETR bispecific antibody,EGFR exon 20-mutated NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, B, A",2021,"ENSG00000105976, ENSG00000146648",TRUE,TRUE,TRUE,TRUE,FALSE,Antibody
155,Pylarify,Piflufolastat F-18,Piflufolastat F-18,Progenics,CHEMBL4297334,Radiolabelled PSMA imaging agent,Prostate cancer imaging,prostate carcinoma,EFO_0001663,Imaging,P,2021,ENSG00000086205,FALSE,TRUE,FALSE,FALSE,FALSE,Small molecule
156,Truseltiq,Infigratinib,Infigratinib,BridgeBio,CHEMBL1852688,FGFR2 kinase inhibitor,FGFR2-mutated bile duct cancer,bile duct cancer,MONDO_0003059,Oncology,"P, O, A",2021,"ENSG00000160867, ENSG00000068078, ENSG00000066468, ENSG00000077782",TRUE,TRUE,FALSE,TRUE,TRUE,Small molecule
157,Lumakras,Sotorasib,Sotorasib,Amgen,CHEMBL4535757,KRAS-G12C inhibitor,KRASG12C-mutated NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, O, B, A",2021,ENSG00000133703,TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
158,Lybalvi,Olanzapine; samidorphan,samidorphan,Alkermes,CHEMBL426084,Atypical antipsychotic and opioid antagonist,Schizophrenia and bipolar I disorder,Schizophrenia; bipolar I disorder,MONDO_0005090; EFO_0009963,Psychiatric,S,2021,"ENSG00000112038, ENSG00000116329, ENSG00000082556",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
159,Lybalvi,Olanzapine; samidorphan,Olanzapine,Alkermes,CHEMBL715,Atypical antipsychotic and opioid antagonist,Schizophrenia and bipolar I disorder,Schizophrenia; bipolar I disorder,MONDO_0005090; EFO_0009963,Psychiatric,S,2021,"ENSG00000102468, ENSG00000147246, ENSG00000151577, ENSG00000069696, ENSG00000149295",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
160,Aduhelm,Aducanumab,Aducanumab,Biogen/Eisai,CHEMBL3039540,Amyloid-beta-targeted mAb,Alzheimers disease,Alzheimers disease,MONDO_0004975,Other,"P, A",2021,ENSG00000142192,TRUE,TRUE,FALSE,TRUE,FALSE,Antibody
161,Kerendia,Finerenone,Finerenone,Bayer,CHEMBL2181927,Non-steroidal MR antagonist,CKD with type 2 diabetes,chronic kidney disease,EFO_0003884,Other,P,2021,ENSG00000151623,TRUE,TRUE,FALSE,FALSE,FALSE,Small molecule
162,Rezurock,Belumosudil,Belumosudil,Kadmon,CHEMBL2005186,ROCK2 kinase inhibitor,Chronic GVHD,graft versus host disease,MONDO_0013730,Other,"P, O, B",2021,"ENSG00000134318, ENSG00000067900",FALSE,TRUE,TRUE,FALSE,TRUE,Small molecule
163,Bylvay,Odevixibat,Odevixibat,Albireo,CHEMBL4297588,IBAT inhibitor,Pruritus in PFIC,familial intrahepatic cholestasis,MONDO_0017290,Other,"P, O",2021,ENSG00000125255,TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
164,Saphnelo,Anifrolumab,Anifrolumab,AstraZeneca,CHEMBL2364653,IFNAR-targeted mAb,SLE,systemic lupus erythematosus,MONDO_0007915,Other,S,2021,ENSG00000142166,TRUE,FALSE,FALSE,FALSE,FALSE,Antibody
165,Nexviazyme,Avalglucosidase alfa,Avalglucosidase alfa,Sanofi,CHEMBL4594320,Recombinant alpha-glucosidase,Pompe disease,glycogen storage disease II,MONDO_0009290,Other,"P, O, B",2021,ENSG00000171298,TRUE,TRUE,TRUE,FALSE,TRUE,Enzyme
166,Welireg,Belzutifan,Belzutifan,Merck & Co.,CHEMBL4585668,HIF-2alpha inhibitor,von Hippel-Lindau disease,von Hippel-Lindau disease,MONDO_0008667,Oncology,"P, O",2021,ENSG00000116016,TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
167,Korsuva,Difelikefalin,Difelikefalin,Cara Therapeutics,CHEMBL3989915,kappa-Opioid receptor agonist,Pruritus associated with CKD,chronic kidney disease,EFO_0003884,Other,"P, B",2021,ENSG00000082556,FALSE,TRUE,TRUE,FALSE,FALSE,Protein
168,Skytrofa,Lonapegsomatropin,Lonapegsomatropin,Ascendis Pharma,CHEMBL4298185,PEGylated human growth hormone,Growth failure due to GHD,Growth delay,HP_0001510,Other,"S, O",2021,ENSG00000112964,TRUE,FALSE,FALSE,FALSE,TRUE,Protein
169,Exkivity,Mobocertinib,Mobocertinib,Takeda,CHEMBL4650319,EGFR kinase inhibitor,EGFR exon 20-mutated NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, O, B, A",2021,ENSG00000146648,TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
170,Tivdak,Tisotumab vedotin,Tisotumab vedotin,Seagen/Genmab,CHEMBL4297841,Tissue-factor-directed ADC,Cervical cancer,cervical cancer,MONDO_0002974,Oncology,"P, A",2021,"ENSG00000117525, ENSG00000167552, ENSG00000258947, ENSG00000137267, ENSG00000188229, ENSG00000176014, ENSG00000261456, ENSG00000123416, ENSG00000198033, ENSG00000196230, ENSG00000167553, ENSG00000152086, ENSG00000104833, ENSG00000137285, ENSG00000101162, ENSG00000127824",TRUE,TRUE,FALSE,TRUE,FALSE,Antibody
171,Qulipta,Atogepant,Atogepant,AbbVie,CHEMBL3991065,CGRP receptor antagonist,Episodic migraine,migraine disorder,MONDO_0005277,Other,S,2021,ENSG00000064989,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
172,Livmarli,Maralixibat,Maralixibat,Mirum,CHEMBL363392,IBAT inhibitor,Pruritus in Alagille syndrome,Alagille syndrome,MONDO_0007318,Other,"P, O, B",2021,ENSG00000125255,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
173,Tavneos,Avacopan,Avacopan,ChemoCentryx,CHEMBL3989871,Complement 5a receptor antagonist,ANCA-associated vasculitis,Anti-neutrophil cytoplasmic antibody-associated vasculitis,MONDO_0015492,Cardiovascular,"S, O",2021,ENSG00000197405,FALSE,FALSE,FALSE,FALSE,TRUE,Small molecule
